=== Proto main (0-0) ===
  params=0 vararg=True maxstack=13
  upvalues(1): _ENV(stk0)
              0 GETTABUP   A=0 B=R0 C=K0
              1 GETUPVAL   A=1 B=R1 C=R0
              2 CALL       A=0 B=R2 C=R2
              3 LOADK      A=1 Bx=1 ; 0
              4 LOADK      A=2 Bx=2 ; 1
              5 GETTABUP   A=3 B=R0 C=K3
              6 CALL       A=3 B=R1 C=R2
              7 LOADNIL    A=4 B=R3 C=R0
              8 LOADK      A=8 Bx=2 ; 1
              9 LOADK      A=9 Bx=2 ; 1
             10 LOADNIL    A=10 B=R11 C=R0
             11 GETTABUP   A=22 B=R2 C=R8
             12 GETTABUP   A=23 B=R0 C=K4
             13 GETTABUP   A=24 B=R0 C=K5
             14 EQ         A=0 B=R23 C=R24
             15 JMP        A=0 sBx=1 (-> 17)
             16 JMP        A=0 sBx=8768 (-> 8785)
             17 LE         A=1 B=K6 C=R22
             18 JMP        A=0 sBx=4466 (-> 4485)
             19 LE         A=1 B=K7 C=R22
             20 JMP        A=0 sBx=1691 (-> 1712)
             21 LT         A=0 B=R22 C=K8
             22 JMP        A=0 sBx=892 (-> 915)
             23 LE         A=1 B=K9 C=R22
             24 JMP        A=0 sBx=726 (-> 751)
             25 GETTABUP   A=23 B=R0 C=K10
             26 GETTABUP   A=24 B=R0 C=K11
             27 EQ         A=1 B=R23 C=R24
             28 JMP        A=0 sBx=8756 (-> 8785)
             29 LT         A=0 B=R22 C=K12
             30 JMP        A=0 sBx=592 (-> 623)
             31 LE         A=1 B=K13 C=R22
             32 JMP        A=0 sBx=500 (-> 533)
             33 LE         A=1 B=K14 C=R22
             34 JMP        A=0 sBx=486 (-> 521)
             35 EQ         A=0 B=R22 C=K2
             36 JMP        A=0 sBx=476 (-> 513)
             37 LOADNIL    A=4 B=R0 C=R0
             38 LOADNIL    A=20 B=R0 C=R0
             39 LOADNIL    A=11 B=R0 C=R0
             40 LOADNIL    A=14 B=R0 C=R0
             41 LOADK      A=7 Bx=15 ; 75
             42 LE         A=1 B=R7 C=K16
             43 JMP        A=0 sBx=45 (-> 89)
             44 EQ         A=0 B=R7 C=K17
             45 JMP        A=0 sBx=16 (-> 62)
             46 GETTABUP   A=23 B=R0 C=K18
             47 GETTABUP   A=24 B=R0 C=K19
             48 EQ         A=1 B=R23 C=R24
             49 JMP        A=0 sBx=1 (-> 51)
             50 JMP        A=0 sBx=8 (-> 59)
             51 GETTABUP   A=23 B=R0 C=K20
             52 TEST       A=23 B=R0 C=R1
             53 JMP        A=0 sBx=1 (-> 55)
             54 JMP        A=0 sBx=4 (-> 59)
             55 GETTABUP   A=23 B=R0 C=K18
             56 GETTABUP   A=24 B=R0 C=K8
             57 SETTABUP   A=0 B=K19 C=R24
             58 SETTABUP   A=0 B=K21 C=R23
             59 LOADK      A=14 Bx=22 ; 22
             60 JMP        A=0 sBx=51 (-> 112)
             61 JMP        A=0 sBx=-20 (-> 42)
             62 LOADK      A=4 Bx=23 ; 283
             63 LOADK      A=20 Bx=1 ; 0
             64 GETTABUP   A=23 B=R0 C=K8
             65 GETTABLE   A=23 B=R23 C=K19
             66 GETTABUP   A=24 B=R0 C=K8
             67 GETTABLE   A=24 B=R24 C=K19
             68 GETTABUP   A=25 B=R0 C=K8
             69 GETTABLE   A=25 B=R25 C=K24
             70 EQ         A=1 B=R22 C=R22
             71 JMP        A=0 sBx=2 (-> 74)
             72 TESTSET    A=26 B=R7 C=R1
             73 JMP        A=0 sBx=1 (-> 75)
             74 MOVE       A=26 B=R7 C=R0
             75 MOVE       A=27 B=R7 C=R0
             76 MOVE       A=28 B=R22 C=R0
             77 CALL       A=25 B=R4 C=R2
             78 LT         A=0 B=R25 C=R7
             79 JMP        A=0 sBx=2 (-> 82)
             80 TESTSET    A=25 B=R7 C=R1
             81 JMP        A=0 sBx=1 (-> 83)
             82 MOVE       A=25 B=R22 C=R0
             83 ADD        A=25 B=R25 C=R7
             84 CALL       A=24 B=R2 C=R2
             85 CALL       A=23 B=R2 C=R2
             86 ADD        A=7 B=K5 C=R23
             87 JMP        A=0 sBx=-46 (-> 42)
             88 JMP        A=0 sBx=-47 (-> 42)
             89 LOADK      A=11 Bx=25 ; 4503599627370495
             90 MUL        A=20 B=R20 C=R11
             91 GETTABUP   A=11 B=R0 C=K8
             92 GETTABUP   A=23 B=R0 C=K8
             93 GETTABLE   A=23 B=R23 C=K24
             94 GETTABUP   A=24 B=R0 C=K8
             95 GETTABLE   A=24 B=R24 C=K26
             96 GETTABUP   A=25 B=R0 C=K8
             97 GETTABLE   A=25 B=R25 C=K22
             98 MOVE       A=26 B=R7 C=R0
             99 CALL       A=25 B=R2 C=R2
            100 CALL       A=24 B=R2 C=R2
            101 ADD        A=24 B=R24 C=R22
            102 LE         A=0 B=R7 C=R24
            103 JMP        A=0 sBx=2 (-> 106)
            104 TESTSET    A=24 B=R7 C=R1
            105 JMP        A=0 sBx=1 (-> 107)
            106 MOVE       A=24 B=R7 C=R0
            107 CALL       A=23 B=R2 C=R2
            108 ADD        A=23 B=R23 C=R7
            109 ADD        A=7 B=K27 C=R23
            110 JMP        A=0 sBx=-69 (-> 42)
            111 JMP        A=0 sBx=-70 (-> 42)
            112 GETTABUP   A=23 B=R0 C=K19
            113 GETTABUP   A=24 B=R0 C=K28
            114 EQ         A=1 B=R23 C=R24
            115 JMP        A=0 sBx=2 (-> 118)
            116 GETTABLE   A=11 B=R11 C=R14
            117 MOVE       A=14 B=R22 C=R0
            118 GETTABUP   A=18 B=R2 C=R8
            119 GETTABUP   A=23 B=R0 C=K18
            120 GETTABUP   A=24 B=R0 C=K5
            121 EQ         A=1 B=R23 C=R24
            122 JMP        A=0 sBx=2 (-> 125)
            123 ADD        A=14 B=R14 C=R18
            124 LOADK      A=7 Bx=29 ; 36
            125 LE         A=0 B=R7 C=K29
            126 JMP        A=0 sBx=18 (-> 145)
            127 GETTABUP   A=18 B=R2 C=R8
            128 GETTABUP   A=23 B=R0 C=K8
            129 GETTABLE   A=23 B=R23 C=K22
            130 GETTABUP   A=24 B=R0 C=K8
            131 GETTABLE   A=24 B=R24 C=K19
            132 MOVE       A=25 B=R7 C=R0
            133 CALL       A=24 B=R2 C=R2
            134 CALL       A=23 B=R2 C=R2
            135 ADD        A=23 B=R23 C=R22
            136 ADD        A=23 B=R23 C=R7
            137 EQ         A=0 B=R23 C=R22
            138 JMP        A=0 sBx=2 (-> 141)
            139 TESTSET    A=23 B=R22 C=R1
            140 JMP        A=0 sBx=1 (-> 142)
            141 MOVE       A=23 B=R22 C=R0
            142 ADD        A=23 B=R23 C=R22
            143 ADD        A=7 B=K30 C=R23
            144 JMP        A=0 sBx=-20 (-> 125)
            145 EQ         A=1 B=R7 C=K31
            146 JMP        A=0 sBx=6 (-> 153)
            147 TEST       A=14 B=R0 C=R1
            148 JMP        A=0 sBx=1 (-> 150)
            149 JMP        A=0 sBx=24 (-> 174)
            150 MOVE       A=14 B=R22 C=R0
            151 JMP        A=0 sBx=22 (-> 174)
            152 JMP        A=0 sBx=-28 (-> 125)
            153 EQ         A=0 B=R14 C=R18
            154 JMP        A=0 sBx=1 (-> 156)
            155 LOADBOOL   A=14 B=R0 C=R1
            156 LOADBOOL   A=14 B=R1 C=R0
            157 GETTABUP   A=23 B=R0 C=K8
            158 GETTABLE   A=23 B=R23 C=K24
            159 SUB        A=24 B=R22 C=R7
            160 SUB        A=24 B=R24 C=R22
            161 LT         A=0 B=R24 C=R7
            162 JMP        A=0 sBx=2 (-> 165)
            163 TESTSET    A=24 B=R7 C=R1
            164 JMP        A=0 sBx=1 (-> 166)
            165 MOVE       A=24 B=R7 C=R0
            166 SUB        A=24 B=R24 C=R7
            167 SUB        A=24 B=R24 C=R7
            168 MOVE       A=25 B=R7 C=R0
            169 MOVE       A=26 B=R22 C=R0
            170 CALL       A=23 B=R4 C=R2
            171 ADD        A=7 B=K32 C=R23
            172 JMP        A=0 sBx=-48 (-> 125)
            173 JMP        A=0 sBx=-49 (-> 125)
            174 GETTABUP   A=23 B=R0 C=K5
            175 GETTABUP   A=24 B=R0 C=K13
            176 EQ         A=0 B=R23 C=R24
            177 JMP        A=0 sBx=13 (-> 191)
            178 GETUPVAL   A=23 B=R0 C=R0
            179 GETTABUP   A=24 B=R0 C=K34
            180 GETTABUP   A=25 B=R0 C=K35
            181 LE         A=1 B=R24 C=R25
            182 JMP        A=0 sBx=1 (-> 184)
            183 LOADBOOL   A=24 B=R0 C=R1
            184 LOADBOOL   A=24 B=R1 C=R0
            185 SETTABLE   A=23 B=K33 C=R24
            186 GETUPVAL   A=23 B=R0 C=R0
            187 GETTABUP   A=24 B=R0 C=K19
            188 SETTABUP   A=0 B=K16 C=K36
            189 SETTABLE   A=23 B=K13 C=R24
            190 JMP        A=0 sBx=3 (-> 194)
            191 TEST       A=14 B=R0 C=R1
            192 JMP        A=0 sBx=1 (-> 194)
            193 MOVE       A=14 B=R22 C=R0
            194 LOADK      A=7 Bx=37 ; 125
            195 EQ         A=0 B=R7 C=K20
            196 JMP        A=0 sBx=25 (-> 222)
            197 GETTABUP   A=23 B=R0 C=K21
            198 GETTABUP   A=24 B=R0 C=K5
            199 EQ         A=1 B=R23 C=R24
            200 JMP        A=0 sBx=1 (-> 202)
            201 ADD        A=11 B=R11 C=R14
            202 GETTABUP   A=23 B=R0 C=K8
            203 GETTABLE   A=23 B=R23 C=K38
            204 GETTABUP   A=24 B=R0 C=K8
            205 GETTABLE   A=24 B=R24 C=K5
            206 GETTABUP   A=25 B=R0 C=K8
            207 GETTABLE   A=25 B=R25 C=K19
            208 SUB        A=26 B=R22 C=R7
            209 CALL       A=25 B=R2 C=R2
            210 CALL       A=24 B=R2 C=R2
            211 LE         A=0 B=R22 C=R24
            212 JMP        A=0 sBx=2 (-> 215)
            213 TESTSET    A=24 B=R22 C=R1
            214 JMP        A=0 sBx=1 (-> 216)
            215 MOVE       A=24 B=R22 C=R0
            216 SUB        A=24 B=R24 C=R22
            217 MOVE       A=25 B=R22 C=R0
            218 CALL       A=23 B=R3 C=R2
            219 ADD        A=7 B=K11 C=R23
            220 JMP        A=0 sBx=-26 (-> 195)
            221 JMP        A=0 sBx=-27 (-> 195)
            222 EQ         A=0 B=R7 C=K39
            223 JMP        A=0 sBx=18 (-> 242)
            224 GETTABUP   A=23 B=R0 C=K16
            225 GETTABUP   A=24 B=R0 C=K40
            226 EQ         A=1 B=R23 C=R24
            227 JMP        A=0 sBx=1 (-> 229)
            228 SUB        A=11 B=R11 C=R14
            229 GETTABUP   A=14 B=R2 C=R8
            230 ADD        A=23 B=R7 C=R22
            231 ADD        A=23 B=R23 C=R7
            232 ADD        A=23 B=R23 C=R22
            233 SUB        A=23 B=R23 C=R7
            234 EQ         A=1 B=R23 C=R22
            235 JMP        A=0 sBx=2 (-> 238)
            236 TESTSET    A=23 B=R7 C=R1
            237 JMP        A=0 sBx=1 (-> 239)
            238 MOVE       A=23 B=R22 C=R0
            239 ADD        A=23 B=R23 C=R7
            240 ADD        A=7 B=K41 C=R23
            241 JMP        A=0 sBx=-47 (-> 195)
            242 EQ         A=0 B=R7 C=K11
            243 JMP        A=0 sBx=8 (-> 252)
            244 GETTABUP   A=23 B=R0 C=K21
            245 GETTABUP   A=24 B=R0 C=K8
            246 EQ         A=0 B=R23 C=R24
            247 JMP        A=0 sBx=1 (-> 249)
            248 RETURN     A=0 B=R1 C=R0
            249 GETTABUP   A=14 B=R2 C=R8
            250 JMP        A=0 sBx=29 (-> 280)
            251 JMP        A=0 sBx=-57 (-> 195)
            252 EQ         A=0 B=R7 C=K37
            253 JMP        A=0 sBx=-59 (-> 195)
            254 MOVE       A=23 B=R11 C=R0
            255 MOVE       A=24 B=R14 C=R0
            256 CALL       A=23 B=R2 C=R2
            257 MOVE       A=11 B=R23 C=R0
            258 MOVE       A=14 B=R22 C=R0
            259 GETTABUP   A=23 B=R0 C=K8
            260 GETTABLE   A=23 B=R23 C=K24
            261 GETTABUP   A=24 B=R0 C=K8
            262 GETTABLE   A=24 B=R24 C=K22
            263 GETTABUP   A=25 B=R0 C=K8
            264 GETTABLE   A=25 B=R25 C=K5
            265 ADD        A=26 B=R7 C=R22
            266 CALL       A=25 B=R2 C=R2
            267 LE         A=0 B=R25 C=R22
            268 JMP        A=0 sBx=2 (-> 271)
            269 TESTSET    A=25 B=R22 C=R1
            270 JMP        A=0 sBx=1 (-> 272)
            271 MOVE       A=25 B=R22 C=R0
            272 ADD        A=25 B=R25 C=R7
            273 CALL       A=24 B=R2 C=R2
            274 MOVE       A=25 B=R22 C=R0
            275 MOVE       A=26 B=R7 C=R0
            276 CALL       A=23 B=R4 C=R2
            277 ADD        A=7 B=K42 C=R23
            278 JMP        A=0 sBx=-84 (-> 195)
            279 JMP        A=0 sBx=-85 (-> 195)
            280 LOADK      A=7 Bx=43 ; 126
            281 LT         A=0 B=K44 C=R7
            282 JMP        A=0 sBx=98 (-> 381)
            283 GETTABUP   A=23 B=R0 C=K45
            284 GETTABUP   A=24 B=R0 C=K17
            285 EQ         A=1 B=R23 C=R24
            286 JMP        A=0 sBx=1 (-> 288)
            287 JMP        A=0 sBx=9 (-> 297)
            288 GETTABUP   A=23 B=R0 C=K20
            289 TEST       A=23 B=R0 C=R0
            290 JMP        A=0 sBx=5 (-> 296)
            291 MOVE       A=23 B=R7 C=R0
            292 GETTABUP   A=24 B=R0 C=K46
            293 SETTABUP   A=0 B=K40 C=R24
            294 SETTABUP   A=0 B=K10 C=R23
            295 JMP        A=0 sBx=-8 (-> 288)
            296 RETURN     A=0 B=R1 C=R0
            297 GETTABUP   A=23 B=R0 C=K33
            298 GETTABUP   A=24 B=R0 C=K11
            299 EQ         A=0 B=R23 C=R24
          ... (+8490 more)
        sub-protos: 1

        === Proto main.139.0.1.0 (50-50) ===
          params=0 vararg=True maxstack=9
          upvalues(1): B(upv0)
          constants (9):
            K0: 44
            K1: 52
            K2: 53
            K3: 19
            K4: 46
            K5: 127
            K6: -127
            K7: 30
            K8: 7
          code (25 instr):
                0 GETTABUP   A=0 B=R0 C=K0
                1 CALL       A=0 B=R1 C=R1
                2 VARARG     A=0 B=R4 C=R0
                3 JMP        A=0 sBx=18 (-> 22)
                4 GETTABUP   A=5 B=R0 C=K1
                5 GETTABUP   A=6 B=R0 C=K2
                6 EQ         A=1 B=R5 C=R6
                7 JMP        A=0 sBx=1 (-> 9)
                8 JMP        A=0 sBx=8 (-> 17)
                9 LOADK      A=5 Bx=5 ; 127
               10 GETTABUP   A=6 B=R0 C=K3
               11 MUL        A=6 B=R6 C=K6
               12 SETTABUP   A=0 B=K4 C=R6
               13 SETTABUP   A=0 B=K3 C=R5
               14 GETUPVAL   A=5 B=R0 C=R0
               15 GETTABUP   A=6 B=R0 C=K8
               16 SETTABLE   A=5 B=K7 C=R6
               17 GETTABUP   A=5 B=R0 C=K0
               18 LOADBOOL   A=6 B=R1 C=R0
               19 MOVE       A=7 B=R3 C=R0
               20 MOVE       A=8 B=R4 C=R0
               21 CALL       A=5 B=R4 C=R1
               22 TFORCALL   A=0 B=R0 C=R2
               23 TFORLOOP   A=2 sBx=-20 (-> 4)
               24 RETURN     A=0 B=R1 C=R0
          sub-protos: 0

    === Proto main.139.1 (50-50) ===
      params=0 vararg=False maxstack=27
      upvalues(2): S(stk0), B(stk3)
      constants (6):
        K0: 'V3'
        K1: 'Um'
        K2: -2
        K3: -1
        K4: 'Sm'
        K5: 'Qm'
      code (90 instr):
            0 LOADNIL    A=0 B=R5 C=R0
            1 GETUPVAL   A=6 B=R0 C=R0
            2 SELF       A=6 B=R6 C=K0
            3 MOVE       A=8 B=R2 C=R0
            4 MOVE       A=9 B=R4 C=R0
            5 MOVE       A=10 B=R5 C=R0
            6 MOVE       A=11 B=R3 C=R0
            7 CALL       A=6 B=R6 C=R5
            8 MOVE       A=4 B=R9 C=R0
            9 MOVE       A=2 B=R8 C=R0
           10 MOVE       A=3 B=R7 C=R0
           11 MOVE       A=5 B=R6 C=R0
           12 LOADNIL    A=6 B=R2 C=R0
           13 GETUPVAL   A=9 B=R0 C=R0
           14 SELF       A=9 B=R9 C=K1
           15 MOVE       A=11 B=R5 C=R0
           16 MOVE       A=12 B=R6 C=R0
           17 MOVE       A=13 B=R7 C=R0
           18 GETUPVAL   A=14 B=R1 C=R0
           19 MOVE       A=15 B=R2 C=R0
           20 MOVE       A=16 B=R4 C=R0
           21 MOVE       A=17 B=R3 C=R0
           22 MOVE       A=18 B=R8 C=R0
           23 CALL       A=9 B=R10 C=R10
           24 MOVE       A=1 B=R17 C=R0
           25 MOVE       A=8 B=R16 C=R0
           26 MOVE       A=4 B=R15 C=R0
           27 MOVE       A=0 B=R14 C=R0
           28 MOVE       A=7 B=R13 C=R0
           29 MOVE       A=6 B=R12 C=R0
           30 MOVE       A=2 B=R11 C=R0
           31 MOVE       A=5 B=R10 C=R0
           32 MOVE       A=3 B=R9 C=R0
           33 EQ         A=0 B=R0 C=K2
           34 JMP        A=0 sBx=2 (-> 37)
           35 RETURN     A=1 B=R2 C=R0
           36 JMP        A=0 sBx=4 (-> 41)
           37 EQ         A=1 B=R0 C=K3
           38 JMP        A=0 sBx=1 (-> 40)
           39 JMP        A=0 sBx=1 (-> 41)
           40 RETURN     A=0 B=R1 C=R0
           41 LOADNIL    A=9 B=R4 C=R0
           42 GETUPVAL   A=14 B=R0 C=R0
           43 SELF       A=14 B=R14 C=K4
           44 MOVE       A=16 B=R8 C=R0
           45 MOVE       A=17 B=R12 C=R0
           46 MOVE       A=18 B=R10 C=R0
           47 MOVE       A=19 B=R6 C=R0
           48 MOVE       A=20 B=R9 C=R0
           49 MOVE       A=21 B=R13 C=R0
           50 MOVE       A=22 B=R11 C=R0
           51 GETUPVAL   A=23 B=R1 C=R0
           52 MOVE       A=24 B=R7 C=R0
           53 MOVE       A=25 B=R5 C=R0
           54 CALL       A=14 B=R12 C=R10
           55 MOVE       A=9 B=R22 C=R0
           56 MOVE       A=11 B=R21 C=R0
           57 MOVE       A=7 B=R20 C=R0
           58 MOVE       A=10 B=R19 C=R0
           59 MOVE       A=5 B=R18 C=R0
           60 MOVE       A=6 B=R17 C=R0
           61 MOVE       A=8 B=R16 C=R0
           62 MOVE       A=12 B=R15 C=R0
           63 MOVE       A=13 B=R14 C=R0
           64 GETUPVAL   A=14 B=R0 C=R0
           65 SELF       A=14 B=R14 C=K5
           66 MOVE       A=16 B=R9 C=R0
           67 GETUPVAL   A=17 B=R1 C=R0
           68 MOVE       A=18 B=R8 C=R0
           69 MOVE       A=19 B=R12 C=R0
           70 MOVE       A=20 B=R2 C=R0
           71 MOVE       A=21 B=R6 C=R0
           72 MOVE       A=22 B=R10 C=R0
           73 MOVE       A=23 B=R5 C=R0
           74 MOVE       A=24 B=R13 C=R0
           75 MOVE       A=25 B=R11 C=R0
           76 MOVE       A=26 B=R7 C=R0
           77 CALL       A=14 B=R13 C=R4
           78 MOVE       A=1 B=R16 C=R0
           79 MOVE       A=5 B=R15 C=R0
           80 MOVE       A=0 B=R14 C=R0
           81 EQ         A=0 B=R0 C=K3
           82 JMP        A=0 sBx=2 (-> 85)
           83 RETURN     A=0 B=R1 C=R0
           84 JMP        A=0 sBx=4 (-> 89)
           85 EQ         A=1 B=R0 C=K2
           86 JMP        A=0 sBx=1 (-> 88)
           87 JMP        A=0 sBx=1 (-> 89)
           88 RETURN     A=1 B=R2 C=R0
           89 RETURN     A=0 B=R1 C=R0
