=== Proto main (0-0) ===
  params=0 vararg=True maxstack=11
  upvalues(1): _ENV(stk0)
         12 LOADK      A=2 Bx=5 ; 34
         13 JMP        A=0 sBx=11 (-> 25)
         14 JMP        A=0 sBx=10 (-> 25)
         15 LE         A=0 B=R2 C=K5
         16 JMP        A=0 sBx=4 (-> 21)
         17 LOADK      A=4 Bx=3 ; -2
         18 MOVE       A=5 B=R3 C=R0
         19 RETURN     A=4 B=R3 C=R0
         20 JMP        A=0 sBx=4 (-> 25)
         21 LOADK      A=2 Bx=1 ; 15
         22 GETTABLE   A=4 B=R1 C=K6
         23 CALL       A=4 B=R1 C=R2
         24 MOVE       A=3 B=R4 C=R0
         25 LOADBOOL   A=4 B=R0 C=R0
         26 TEST       A=4 B=R0 C=R0
         27 JMP        A=0 sBx=-26 (-> 2)
         28 LOADNIL    A=4 B=R0 C=R0
         29 RETURN     A=4 B=R2 C=R0
         30 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.100 (52-52) ===
    params=3 vararg=False maxstack=4
    upvalues(0): 
    constants (3):
      K0: -1
      K1: 3
      K2: 212
    code (10 instr):
          0 UNM        A=3 B=R1 C=R0
          1 TEST       A=3 B=R0 C=R1
          2 JMP        A=0 sBx=1 (-> 4)
          3 JMP        A=0 sBx=2 (-> 6)
          4 LOADK      A=3 Bx=0 ; -1
          5 RETURN     A=3 B=R2 C=R0
          6 SETTABLE   A=2 B=K1 C=K2
          7 LOADNIL    A=3 B=R0 C=R0
          8 RETURN     A=3 B=R2 C=R0
          9 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.101 (52-52) ===
    params=2 vararg=False maxstack=2
    upvalues(0): 
    constants (6):
      K0: 16
      K1: None
      K2: 17
      K3: 18
      K4: 19
      K5: 20
    code (6 instr):
          0 SETTABLE   A=1 B=K0 C=K1
          1 SETTABLE   A=1 B=K2 C=K1
          2 SETTABLE   A=1 B=K3 C=K1
          3 SETTABLE   A=1 B=K4 C=K1
          4 SETTABLE   A=1 B=K5 C=K1
          5 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.102 (52-52) ===
    params=3 vararg=False maxstack=12
    upvalues(0): 
    constants (30):
      K0: 7359
      K1: 'am'
      K2: 'dm'
      K3: 'Rm'
      K4: 'Fm'
      K5: 7318
      K6: 24106
      K7: 30283
      K8: -4160749610
      K9: 786
      K10: 'mm'
      K11: 'gm'
      K12: 'zm'
      K13: 8680
      K14: 17137
      K15: 7207
      K16: 27482
      K17: 81
      K18: 'qm'
      K19: 'vm'
      K20: 'Em'
      K21: 175
      K22: 30263
      K23: 'k'
      K24: 1
      K25: 2
      K26: 26971
      K27: 28728
      K28: 26477
      K29: 101
    code (66 instr):
          0 GETTABLE   A=3 B=R0 C=K1
          1 GETTABLE   A=4 B=R0 C=K2
          2 GETTABLE   A=5 B=R0 C=K3
          3 GETTABLE   A=6 B=R0 C=K4
          4 MOVE       A=7 B=R1 C=R0
          5 CALL       A=6 B=R2 C=R2
          6 CALL       A=5 B=R2 C=R2
          7 GETTABLE   A=6 B=R2 C=K5
          8 CALL       A=4 B=R3 C=R2
          9 GETTABLE   A=5 B=R2 C=K5
         10 CALL       A=3 B=R3 C=R2
         11 GETTABLE   A=4 B=R2 C=K6
         12 ADD        A=3 B=R3 C=R4
         13 GETTABLE   A=4 B=R2 C=K7
         14 ADD        A=3 B=R3 C=R4
         15 ADD        A=3 B=K8 C=R3
         16 SETTABLE   A=2 B=K0 C=R3
         17 GETTABLE   A=3 B=R0 C=K10
         18 GETTABLE   A=4 B=R0 C=K11
         19 GETTABLE   A=5 B=R0 C=K11
         20 GETTABLE   A=6 B=R0 C=K12
         21 GETTABLE   A=7 B=R0 C=K12
         22 GETTABLE   A=8 B=R0 C=K4
         23 GETTABLE   A=9 B=R2 C=K6
         24 GETTABLE   A=10 B=R2 C=K13
         25 GETTABLE   A=11 B=R2 C=K14
         26 CALL       A=8 B=R4 C=R2
         27 CALL       A=7 B=R2 C=R2
         28 GETTABLE   A=8 B=R2 C=K15
         29 CALL       A=6 B=R3 C=R2
         30 CALL       A=5 B=R2 C=R2
         31 CALL       A=4 B=R2 C=R2
         32 GETTABLE   A=5 B=R2 C=K16
         33 CALL       A=3 B=R3 C=R2
         34 ADD        A=3 B=K17 C=R3
         35 SETTABLE   A=2 B=K9 C=R3
         36 GETTABLE   A=3 B=R0 C=K18
         37 GETTABLE   A=4 B=R0 C=K12
         38 GETTABLE   A=5 B=R0 C=K19
         39 GETTABLE   A=6 B=R0 C=K20
         40 GETTABLE   A=7 B=R2 C=K21
         41 CALL       A=6 B=R2 C=R2
         42 GETTABLE   A=7 B=R2 C=K22
         43 EQ         A=1 B=R6 C=R7
         44 JMP        A=0 sBx=4 (-> 49)
         45 GETTABLE   A=6 B=R0 C=K23
         46 GETTABLE   A=6 B=R6 C=K24
         47 TEST       A=6 B=R0 C=R1
         48 JMP        A=0 sBx=2 (-> 51)
         49 GETTABLE   A=6 B=R0 C=K23
         50 GETTABLE   A=6 B=R6 C=K25
         51 CALL       A=5 B=R2 C=R2
         52 GETTABLE   A=6 B=R2 C=K26
         53 CALL       A=4 B=R3 C=R2
         54 GETTABLE   A=5 B=R2 C=K27
         55 CALL       A=3 B=R3 C=R2
         56 GETTABLE   A=4 B=R2 C=K14
         57 LT         A=0 B=R4 C=R3
         58 JMP        A=0 sBx=3 (-> 62)
         59 GETTABLE   A=3 B=R2 C=K16
         60 TEST       A=3 B=R0 C=R1
         61 JMP        A=0 sBx=1 (-> 63)
         62 GETTABLE   A=3 B=R2 C=K28
         63 ADD        A=1 B=K29 C=R3
         64 RETURN     A=1 B=R2 C=R0
         65 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.103 (52-52) ===
    params=4 vararg=False maxstack=9
    upvalues(0): 
    constants (8):
      K0: 41
      K1: None
      K2: 42
      K3: 122
      K4: 17
      K5: 'q'
      K6: 'wrap'
      K7: 'dA'
    code (21 instr):
          0 SETTABLE   A=3 B=K0 C=K1
          1 SETTABLE   A=3 B=K2 C=K1
          2 LOADK      A=1 Bx=3 ; 122
          3 EQ         A=0 B=R1 C=K4
          4 JMP        A=0 sBx=5 (-> 10)
          5 GETTABLE   A=4 B=R0 C=K5
          6 GETTABLE   A=4 B=R4 C=K6
          7 SETTABLE   A=3 B=K2 C=R4
          8 JMP        A=0 sBx=10 (-> 19)
          9 JMP        A=0 sBx=-7 (-> 3)
         10 EQ         A=0 B=R1 C=K3
         11 JMP        A=0 sBx=-9 (-> 3)
         12 SELF       A=4 B=R0 C=K7
         13 MOVE       A=6 B=R2 C=R0
         14 MOVE       A=7 B=R1 C=R0
         15 MOVE       A=8 B=R3 C=R0
         16 CALL       A=4 B=R5 C=R2
         17 MOVE       A=1 B=R4 C=R0
         18 JMP        A=0 sBx=-16 (-> 3)
         19 RETURN     A=1 B=R2 C=R0
         20 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.104 (52-52) ===
    params=4 vararg=False maxstack=6
    upvalues(0): 
    constants (2):
      K0: 16
      K1: 3
    code (4 instr):
          0 GETTABLE   A=4 B=R2 C=K0
          1 ADD        A=5 B=R1 C=K1
          2 SETTABLE   A=4 B=R5 C=R3
          3 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.105 (52-52) ===
    params=4 vararg=False maxstack=8
    upvalues(0): 
    constants (4):
      K0: 4
      K1: 9007199254740992
      K2: 7878
      K3: 'u'
    code (13 instr):
          0 SETTABLE   A=1 B=K0 C=K1
          1 GETTABLE   A=4 B=R2 C=K2
          2 TEST       A=4 B=R0 C=R1
          3 JMP        A=0 sBx=6 (-> 10)
          4 SELF       A=4 B=R0 C=K3
          5 MOVE       A=6 B=R2 C=R0
          6 MOVE       A=7 B=R3 C=R0
          7 CALL       A=4 B=R4 C=R2
          8 MOVE       A=3 B=R4 C=R0
          9 JMP        A=0 sBx=1 (-> 11)
         10 GETTABLE   A=3 B=R2 C=K2
         11 RETURN     A=3 B=R2 C=R0
         12 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.106 (52-52) ===
    params=1 vararg=False maxstack=2
    upvalues(0): 
    constants (2):
      K0: 27
      K1: 173
    code (7 instr):
          0 LT         A=1 B=K1 C=K0
          1 JMP        A=0 sBx=1 (-> 3)
          2 LOADBOOL   A=1 B=R0 C=R1
          3 LOADBOOL   A=1 B=R1 C=R0
          4 UNM        A=1 B=R1 C=R0
          5 RETURN     A=1 B=R2 C=R0
          6 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.107 (52-52) ===
    params=1 vararg=False maxstack=2
    upvalues(0): 
    constants (0):
    code (1 instr):
          0 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.108 (52-52) ===
    params=4 vararg=False maxstack=6
    upvalues(0): 
    constants (2):
      K0: 119
      K1: 39
    code (8 instr):
          0 LOADK      A=2 Bx=0 ; 119
          1 GETTABLE   A=4 B=R1 C=K1
          2 CALL       A=4 B=R1 C=R2
          3 MOVE       A=3 B=R4 C=R0
          4 MOVE       A=4 B=R2 C=R0
          5 MOVE       A=5 B=R3 C=R0
          6 RETURN     A=4 B=R3 C=R0
          7 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.109 (52-52) ===
    params=7 vararg=False maxstack=14
    upvalues(0): 
    constants (13):
      K0: 12
      K1: 123
      K2: 49
      K3: 33
      K4: 26
      K5: 134
      K6: 108
      K7: 'jc'
      K8: 'fc'
      K9: 44910
      K10: 'Hc'
      K11: 'Xc'
      K12: 45045
    code (56 instr):
          0 LE         A=0 B=R5 C=K0
          1 JMP        A=0 sBx=29 (-> 31)
          2 LOADK      A=5 Bx=1 ; 123
          3 GETTABLE   A=7 B=R6 C=K2
          4 GETTABLE   A=8 B=R6 C=K3
          5 EQ         A=0 B=R7 C=R8
          6 JMP        A=0 sBx=19 (-> 26)
          7 LOADK      A=7 Bx=4 ; 26
          8 LOADK      A=8 Bx=5 ; 134
          9 LOADK      A=9 Bx=6 ; 108
         10 FORPREP    A=7 sBx=14 (-> 25)
         11 LT         A=0 B=K4 C=R10
         12 JMP        A=0 sBx=4 (-> 17)
         13 SELF       A=11 B=R0 C=K7
         14 MOVE       A=13 B=R6 C=R0
         15 CALL       A=11 B=R3 C=R1
         16 JMP        A=0 sBx=8 (-> 25)
         17 LT         A=0 B=R10 C=K5
         18 JMP        A=0 sBx=6 (-> 25)
         19 TEST       A=4 B=R0 C=R0
         20 JMP        A=0 sBx=4 (-> 25)
         21 SELF       A=11 B=R0 C=K8
         22 MOVE       A=13 B=R6 C=R0
         23 CALL       A=11 B=R3 C=R1
         24 JMP        A=0 sBx=-6 (-> 19)
         25 FORLOOP    A=7 sBx=-15 (-> 11)
         26 MOVE       A=7 B=R5 C=R0
         27 LOADK      A=8 Bx=9 ; 44910
         28 MOVE       A=9 B=R1 C=R0
         29 RETURN     A=7 B=R4 C=R0
         30 JMP        A=0 sBx=20 (-> 51)
         31 EQ         A=1 B=R5 C=K1
         32 JMP        A=0 sBx=8 (-> 41)
         33 SELF       A=7 B=R0 C=K10
         34 MOVE       A=9 B=R1 C=R0
         35 MOVE       A=10 B=R2 C=R0
         36 MOVE       A=11 B=R5 C=R0
         37 CALL       A=7 B=R5 C=R3
         38 MOVE       A=5 B=R8 C=R0
         39 MOVE       A=1 B=R7 C=R0
         40 JMP        A=0 sBx=10 (-> 51)
         41 SELF       A=7 B=R0 C=K11
         42 MOVE       A=9 B=R1 C=R0
         43 MOVE       A=10 B=R2 C=R0
         44 MOVE       A=11 B=R3 C=R0
         45 MOVE       A=12 B=R4 C=R0
         46 CALL       A=7 B=R6 C=R1
         47 MOVE       A=7 B=R5 C=R0
         48 LOADK      A=8 Bx=12 ; 45045
         49 MOVE       A=9 B=R1 C=R0
         50 RETURN     A=7 B=R4 C=R0
         51 MOVE       A=7 B=R5 C=R0
         52 LOADNIL    A=8 B=R0 C=R0
         53 MOVE       A=9 B=R1 C=R0
         54 RETURN     A=7 B=R4 C=R0
         55 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.110 (52-52) ===
    params=4 vararg=False maxstack=9
    upvalues(1): _ENV(upv0)
    constants (15):
      K0: 'buffer'
      K1: 26477
      K2: 'dm'
      K3: 'qm'
      K4: 'Em'
      K5: 'k'
      K6: 9
      K7: 5
      K8: 7878
      K9: 20035
      K10: 7
      K11: 20852
      K12: 7721
      K13: 1
      K14: -2218793
    code (37 instr):
          0 GETTABUP   A=1 B=R0 C=K0
          1 GETTABLE   A=4 B=R2 C=K1
          2 TEST       A=4 B=R0 C=R1
          3 JMP        A=0 sBx=28 (-> 32)
          4 GETTABLE   A=4 B=R0 C=K2
          5 GETTABLE   A=5 B=R0 C=K3
          6 GETTABLE   A=6 B=R0 C=K4
          7 GETTABLE   A=7 B=R0 C=K5
          8 GETTABLE   A=7 B=R7 C=K6
          9 GETTABLE   A=8 B=R0 C=K5
         10 GETTABLE   A=8 B=R8 C=K7
         11 SUB        A=7 B=R7 C=R8
         12 GETTABLE   A=8 B=R2 C=K8
         13 CALL       A=6 B=R3 C=R2
         14 GETTABLE   A=7 B=R2 C=K9
         15 LT         A=0 B=R6 C=R7
         16 JMP        A=0 sBx=4 (-> 21)
         17 GETTABLE   A=6 B=R0 C=K5
         18 GETTABLE   A=6 B=R6 C=K10
         19 TEST       A=6 B=R0 C=R1
         20 JMP        A=0 sBx=1 (-> 22)
         21 GETTABLE   A=6 B=R2 C=K11
         22 GETTABLE   A=7 B=R2 C=K12
         23 CALL       A=5 B=R3 C=R2
         24 GETTABLE   A=6 B=R0 C=K5
         25 GETTABLE   A=6 B=R6 C=K13
         26 ADD        A=5 B=R5 C=R6
         27 GETTABLE   A=6 B=R2 C=K9
         28 CALL       A=4 B=R3 C=R2
         29 ADD        A=3 B=K14 C=R4
         30 SETTABLE   A=2 B=K1 C=R3
         31 JMP        A=0 sBx=1 (-> 33)
         32 GETTABLE   A=3 B=R2 C=K1
         33 MOVE       A=4 B=R1 C=R0
         34 MOVE       A=5 B=R3 C=R0
         35 RETURN     A=4 B=R3 C=R0
         36 RETURN     A=0 B=R1 C=R0
    sub-protos: 0

  === Proto main.111 (52-52) ===
    params=1 vararg=False maxstack=15
    upvalues(0): 
    constants (74):
      K0: 'K'
      K1: 'X'
      K2: 'H'
      K3: 'y'
      K4: 'S'
      K5: 'D'
      K6: 'cA'
      K7: 'EA'
      K8: 'vA'
      K9: 'UA'
      K10: 'bA'
      K11: 'jA'
      K12: 126
      K13: 96
      K14: 56
      K15: 4749
      K16: 'fA'
      K17: 69
      K18: 126
      K19: 96
      K20: 57
      K21: 5191
      K22: 'mm'
      K23: 'vm'
      K24: 12996
      K25: 'k'
      K26: 1
      K27: 20035
      K28: 3
      K29: 4005231132
      K30: 110
      K31: 'sc'
      K32: 13709
      K33: 48486
      K34: 52
      K35: 5
      K36: 'N'
      K37: 51
      K38: 38
      K39: 'Tm'
      K40: 21
      K41: 19
      K42: 'J'
      K43: 46
      K44: 'km'
      K45: 56
      K46: 41
      K47: 39
      K48: 8
      K49: 'v'
      K50: 'unpack'
      K51: 24683
      K52: 31438
      K53: 'gm'
      K54: 'Rm'
      K55: 3838
      K56: 4744
      K57: 11005
      K58: 26971
      K59: 7318
      K60: 10260
      K61: 319
      K62: 'Fm'
      K63: 7359
      K64: 8680
      K65: 8019
      K66: 26477
      K67: 28728
      K68: 15
      K69: 112
      K70: 7
      K71: 'i'
      K72: 2620
      K73: 'xm'
    code (276 instr):
          0 NEWTABLE   A=1 B=R0 C=R0
          1 LOADNIL    A=2 B=R3 C=R0
          2 SELF       A=6 B=R0 C=K0
          3 MOVE       A=8 B=R1 C=R0
          4 MOVE       A=9 B=R5 C=R0
          5 MOVE       A=10 B=R4 C=R0
          6 MOVE       A=11 B=R3 C=R0
          7 CALL       A=6 B=R6 C=R4
          8 MOVE       A=5 B=R8 C=R0
          9 MOVE       A=3 B=R7 C=R0
         10 MOVE       A=4 B=R6 C=R0
         11 LOADNIL    A=6 B=R0 C=R0
         12 SELF       A=7 B=R0 C=K1
         13 MOVE       A=9 B=R5 C=R0
         14 MOVE       A=10 B=R4 C=R0
         15 MOVE       A=11 B=R3 C=R0
         16 MOVE       A=12 B=R6 C=R0
         17 MOVE       A=13 B=R1 C=R0
         18 CALL       A=7 B=R7 C=R4
         19 MOVE       A=4 B=R9 C=R0
         20 MOVE       A=5 B=R8 C=R0
         21 MOVE       A=6 B=R7 C=R0
         22 SELF       A=7 B=R0 C=K2
         23 MOVE       A=9 B=R1 C=R0
         24 CALL       A=7 B=R3 C=R1
         25 SELF       A=7 B=R0 C=K3
         26 MOVE       A=9 B=R3 C=R0
         27 MOVE       A=10 B=R5 C=R0
         28 MOVE       A=11 B=R1 C=R0
         29 MOVE       A=12 B=R6 C=R0
         30 CALL       A=7 B=R6 C=R2
         31 MOVE       A=5 B=R7 C=R0
         32 SELF       A=7 B=R0 C=K4
         33 MOVE       A=9 B=R6 C=R0
         34 MOVE       A=10 B=R1 C=R0
         35 MOVE       A=11 B=R3 C=R0
         36 MOVE       A=12 B=R5 C=R0
         37 CALL       A=7 B=R6 C=R2
         38 MOVE       A=5 B=R7 C=R0
         39 SELF       A=7 B=R0 C=K5
         40 MOVE       A=9 B=R5 C=R0
         41 MOVE       A=10 B=R1 C=R0
         42 MOVE       A=11 B=R3 C=R0
         43 CALL       A=7 B=R5 C=R2
         44 MOVE       A=5 B=R7 C=R0
         45 SELF       A=7 B=R0 C=K6
         46 MOVE       A=9 B=R3 C=R0
         47 MOVE       A=10 B=R5 C=R0
         48 MOVE       A=11 B=R1 C=R0
         49 MOVE       A=12 B=R6 C=R0
         50 MOVE       A=13 B=R4 C=R0
         51 CALL       A=7 B=R7 C=R2
         52 MOVE       A=5 B=R7 C=R0
         53 SELF       A=7 B=R0 C=K7
         54 MOVE       A=9 B=R3 C=R0
         55 MOVE       A=10 B=R5 C=R0
         56 MOVE       A=11 B=R1 C=R0
         57 CALL       A=7 B=R5 C=R2
         58 MOVE       A=5 B=R7 C=R0
         59 SELF       A=7 B=R0 C=K8
         60 MOVE       A=9 B=R5 C=R0
         61 MOVE       A=10 B=R3 C=R0
         62 MOVE       A=11 B=R1 C=R0
         63 CALL       A=7 B=R5 C=R2
         64 MOVE       A=5 B=R7 C=R0
         65 SELF       A=7 B=R0 C=K9
         66 MOVE       A=9 B=R1 C=R0
         67 MOVE       A=10 B=R5 C=R0
         68 MOVE       A=11 B=R3 C=R0
         69 CALL       A=7 B=R5 C=R2
         70 MOVE       A=5 B=R7 C=R0
         71 SELF       A=7 B=R0 C=K10
         72 MOVE       A=9 B=R5 C=R0
         73 MOVE       A=10 B=R1 C=R0
         74 CALL       A=7 B=R4 C=R2
         75 MOVE       A=5 B=R7 C=R0
         76 LOADNIL    A=6 B=R0 C=R0
         77 SELF       A=7 B=R0 C=K11
         78 MOVE       A=9 B=R3 C=R0
         79 MOVE       A=10 B=R6 C=R0
         80 MOVE       A=11 B=R5 C=R0
         81 MOVE       A=12 B=R1 C=R0
         82 CALL       A=7 B=R6 C=R3
         83 MOVE       A=5 B=R8 C=R0
         84 MOVE       A=6 B=R7 C=R0
         85 LOADK      A=5 Bx=12 ; 126
         86 LT         A=0 B=K13 C=R5
         87 JMP        A=0 sBx=14 (-> 102)
         88 CLOSURE    A=7 Bx=0 ; proto[0]
         89 SETTABLE   A=1 B=K14 C=R7
         90 GETTABLE   A=7 B=R3 C=K15
         91 NOT        A=7 B=R7 C=R0
         92 TEST       A=7 B=R0 C=R1
         93 JMP        A=0 sBx=2 (-> 96)
         94 GETTABLE   A=5 B=R3 C=K15
         95 JMP        A=0 sBx=44 (-> 140)
         96 SELF       A=7 B=R0 C=K16
         97 MOVE       A=9 B=R5 C=R0
         98 MOVE       A=10 B=R3 C=R0
         99 CALL       A=7 B=R4 C=R2
        100 MOVE       A=5 B=R7 C=R0
        101 JMP        A=0 sBx=38 (-> 140)
        102 LT         A=0 B=K17 C=R5
        103 JMP        A=0 sBx=6 (-> 110)
        104 LT         A=0 B=R5 C=K18
        105 JMP        A=0 sBx=4 (-> 110)
        106 CLOSURE    A=7 Bx=1 ; proto[1]
        107 MOVE       A=6 B=R7 C=R0
        108 JMP        A=0 sBx=34 (-> 143)
        109 JMP        A=0 sBx=30 (-> 140)
        110 LT         A=1 B=R5 C=K19
        111 JMP        A=0 sBx=1 (-> 113)
        112 JMP        A=0 sBx=27 (-> 140)
        113 CLOSURE    A=7 Bx=2 ; proto[2]
        114 SETTABLE   A=1 B=K20 C=R7
        115 GETTABLE   A=7 B=R3 C=K21
        116 NOT        A=7 B=R7 C=R0
        117 TEST       A=7 B=R0 C=R1
        118 JMP        A=0 sBx=2 (-> 121)
        119 GETTABLE   A=5 B=R3 C=K21
        120 JMP        A=0 sBx=19 (-> 140)
        121 GETTABLE   A=7 B=R0 C=K22
        122 GETTABLE   A=8 B=R0 C=K23
        123 GETTABLE   A=9 B=R3 C=K15
        124 GETTABLE   A=10 B=R3 C=K24
        125 ADD        A=9 B=R9 C=R10
        126 GETTABLE   A=10 B=R0 C=K25
        127 GETTABLE   A=10 B=R10 C=K26
        128 ADD        A=9 B=R9 C=R10
        129 CALL       A=8 B=R2 C=R2
        130 GETTABLE   A=9 B=R3 C=K15
        131 ADD        A=8 B=R8 C=R9
        132 GETTABLE   A=9 B=R3 C=K27
        133 CALL       A=7 B=R3 C=R2
        134 GETTABLE   A=8 B=R0 C=K25
        135 GETTABLE   A=8 B=R8 C=K28
        136 SUB        A=7 B=R7 C=R8
        137 ADD        A=5 B=K29 C=R7
        138 SETTABLE   A=3 B=K21 C=R5
        139 JMP        A=0 sBx=0 (-> 140)
        140 LOADBOOL   A=7 B=R0 C=R0
        141 TEST       A=7 B=R0 C=R0
        142 JMP        A=0 sBx=-57 (-> 86)
        143 CLOSURE    A=7 Bx=3 ; proto[3]
        144 MOVE       A=4 B=R7 C=R0
        145 LOADNIL    A=7 B=R0 C=R0
        146 LOADK      A=5 Bx=30 ; 110
        147 SELF       A=8 B=R0 C=K31
        148 MOVE       A=10 B=R1 C=R0
        149 MOVE       A=11 B=R6 C=R0
        150 MOVE       A=12 B=R3 C=R0
        151 MOVE       A=13 B=R7 C=R0
        152 MOVE       A=14 B=R5 C=R0
        153 CALL       A=8 B=R7 C=R4
        154 MOVE       A=5 B=R10 C=R0
        155 MOVE       A=2 B=R9 C=R0
        156 MOVE       A=7 B=R8 C=R0
        157 EQ         A=1 B=R2 C=K32
        158 JMP        A=0 sBx=-12 (-> 147)
        159 EQ         A=1 B=R2 C=K33
        160 JMP        A=0 sBx=3 (-> 164)
        161 JMP        A=0 sBx=-15 (-> 147)
        162 JMP        A=0 sBx=1 (-> 164)
        163 JMP        A=0 sBx=-17 (-> 147)
        164 GETTABLE   A=8 B=R1 C=K34
        165 GETTABLE   A=9 B=R0 C=K36
        166 SETTABLE   A=8 B=K35 C=R9
        167 GETTABLE   A=8 B=R1 C=K37
        168 GETTABLE   A=9 B=R1 C=K38
        169 EQ         A=0 B=R8 C=R9
        170 JMP        A=0 sBx=1 (-> 172)
        171 JMP        A=0 sBx=3 (-> 175)
        172 SELF       A=8 B=R0 C=K39
        173 MOVE       A=10 B=R1 C=R0
        174 CALL       A=8 B=R3 C=R1
        175 LOADK      A=5 Bx=40 ; 21
        176 LT         A=0 B=R5 C=K40
        177 JMP        A=0 sBx=21 (-> 199)
        178 GETTABLE   A=8 B=R1 C=K34
        179 GETTABLE   A=9 B=R0 C=K42
        180 SETTABLE   A=8 B=K41 C=R9
        181 GETTABLE   A=8 B=R1 C=K34
        182 GETTABLE   A=9 B=R1 C=K43
        183 EQ         A=1 B=R8 C=R9
        184 JMP        A=0 sBx=90 (-> 275)
        185 SELF       A=8 B=R0 C=K44
        186 MOVE       A=10 B=R7 C=R0
